매장명,주소,지역,동,위도,경도
거제계룡점,경남 거제시 계룡로 62 (상동동),거제시,상동동,34.8762624,128.6260928
거제고현점,경남 거제시 거제중앙로29길 13 (고현동),거제시,고현동,34.8910141,128.6272496
거제고현중앙점,"경남 거제시 거제중앙로24길 13 (고현동, 도영빌딩)",거제시,고현동,34.8888306,128.6244137
거제상동점,경남 거제시 상동5길 25 (상동동),거제시,상동동,34.8674851,128.6355537
거제서정점,경남 거제시 거제면 거제남서로 3471 (서정리),거제시,서정리,34.8574354,128.5900798
거제아주동점,경남 거제시 아주1로2길 26-1 (아주동),거제시,아주동,34.867307,128.689163
거제장목점,경남 거제시 장목면 옥포대첩로 1143 (시방리),거제시,시방리,34.9588313,128.7073823
거제장평점,경남 거제시 장평로 20 (장평동),거제시,장평동,34.8914083,128.6151043
경남거창점,경남 거창군 거창읍 강변로 119,거창군,,35.6844703,127.9101233
경남고성점,경남 고성군 고성읍 동외로 137 (동외리),고성군,동외리,34.9735228,128.3256045
고성간성점,강원특별자치도 고성군 간성읍 간성로 66,고성군,,38.3795942,128.4677003
고성경동대점,강원 고성군 토성면 봉포4길 18 (봉포리),고성군,봉포리,38.25298530000001,128.5617828
김해경원고교점,경남 김해시 우암로 21-1 (외동),김해시,외동,35.2327276,128.8601859
김해내동래미안점,경남 김해시 구지로 54 (내동),김해시,내동,35.2393353,128.8690376
김해내외동점,경남 김해시 내외중앙로 48 (외동),김해시,외동,35.2341433,128.86692
김해대청계곡점,경남 김해시 대청계곡길 176 (대청동),김해시,대청동,35.1841229,128.7759296
김해대청동점,"경남 김해시 번화1로44번길 20 (대청동, 위드투빌딩)",김해시,대청동,35.1914418,128.8028544
김해삼계동점,경남 김해시 해반천로144번길 35-19 (삼계동),김해시,삼계동,35.262188,128.8708499
김해삼계해반천점,경남 김해시 가야로22번길 3-4 (삼계동),김해시,삼계동,35.2693093,128.8630041
김해삼정점,경남 김해시 활천로36번길 34-4 (삼정동),김해시,삼정동,35.2323776,128.896671
김해서부문화센터점,경남 김해시 율하2로 218 (율하동),김해시,율하동,35.1732557,128.8205491
김해시청점,경남 김해시 호계로422번길 16 (부원동),김해시,부원동,35.2281816,128.8869252
김해아이스퀘어점,경남 김해시 김해대로 2342 (부원동),김해시,부원동,35.2250721,128.8832573
김해연지공원점,경남 김해시 금관대로1368번길 4 (내동),김해시,내동,35.24446350000001,128.8671233
김해연지구산점,경남 김해시 해반천로 14 (구산동),김해시,구산동,35.2501029,128.870027
김해외동사거리점,경남 김해시 금관대로 1165 (외동),김해시,외동,35.2374585,128.8523192
김해율하중앙점,경남 김해시 율하3로 38 (율하동),김해시,율하동,35.1713317,128.8142575
김해인제로점,경남 김해시 인제로 89 (어방동),김해시,어방동,35.2366126,128.9042733
김해장유점,경남 김해시 능동로155번길 10-5 (부곡동),김해시,부곡동,35.2033084,128.8077839
김해젤미마을점,"경남 김해시 번화1로80번길 5 (대청동, 메카메디칼빌딩)",김해시,대청동,35.1947143,128.800028
김해조은금강병원점,경남 김해시 김해대로 1814-37 (삼계동),김해시,삼계동,35.2622829,128.860814
김해지내동점,"경남 김해시 분성로727번길 2 (지내동, 대호빌딩)",김해시,지내동,35.2311931,128.9214533
김해진영본산점,경남 김해시 진영읍 본산로 27-18 (여래리),김해시,여래리,35.3082595,128.7365746
김해터미널점,경남 김해시 전하로304번길 23 (외동),김해시,외동,35.2311097,128.8712795
김해한림점,경남 김해시 한림면 김해대로 1464,김해시,,35.27691310000001,128.8321747
김해홈플러스점,"경남 김해시 김해대로 2078 (내동, 삼성홈플러스)",김해시,내동,35.2418274,128.8701777
김해흥동점,경남 김해시 흥동로 42 (흥동),김해시,흥동,35.2220841,128.853207
경남남해점,경남 남해군 남해읍 화전로 59 (남변리),남해군,남변리,34.8366091,127.8942419
남해앵강점,경남 남해군 이동면 남서대로 208 (화계리),남해군,화계리,34.7815139,127.9435449
밀양내이동점,경남 밀양시 중앙로 381 (내이동),밀양시,내이동,35.5041714,128.7339219
밀양삼랑진점,경남 밀양시 삼랑진읍 천태로 12 (송지리),밀양시,송지리,35.3971221,128.8535506
밀양삼문동점,경남 밀양시 미리벌로2길 20 (삼문동),밀양시,삼문동,35.4825298,128.7476591
밀양시청점,경남 밀양시 시청로1길 4 (내이동),밀양시,내이동,35.5039161,128.7446458
밀양얼음골점,경남 밀양시 산내면 얼음골옛길 358-9 (남명리),밀양시,남명리,35.5774812,128.9831137
밀양역DI점,경남 밀양시 가곡4길 15 (가곡동),밀양시,가곡동,35.4726998,128.7692443
사천사주리점,경남 사천시 정동면 진삼로 1414 (고읍리),사천시,고읍리,35.0775466,128.0855166
사천선진점,경남 사천시 용현면 진삼로 953-6 (선진리),사천시,선진리,35.036463,128.039269
사천시청점,경남 사천시 용현면 용현로 31 (덕곡리),사천시,덕곡리,35.0017453,128.0622447
사천실안점,경남 사천시 해안관광로 21 (실안동),사천시,실안동,34.9417279,128.0435546
삼천포점,경남 사천시 동금2길 31 (동금동),사천시,동금동,34.9315009,128.0779996
산청단성강변점,경남 산청군 단성면 지리산대로3362번길 42 (강누리),산청군,강누리,35.3039503,127.9659899
산청점,경남 산청군 산청읍 산엔청로 15 (옥산리),산청군,옥산리,35.4149093,127.8752728
양산가촌점,경남 양산시 물금읍 백호로 34 (가촌리),양산시,가촌리,35.3203762,128.9993869
양산금산점,경남 양산시 동면 금오3길 10 (금산리),양산시,금산리,35.309854,129.0235891
양산매곡점,경남 양산시 외산길 47 (덕계동),양산시,덕계동,35.3715777,129.1574163
양산북정점,"경남 양산시 북정로 17 (북정동, EDIYA COFFEE)",양산시,북정동,35.3592298,129.0423595
양산사송점,경남 양산시 동면 내송내안1길 33 (내송리),양산시,내송리,35.3245026,129.0781299
양산상북점,"경남 양산시 상북면 반회서5길 7 (석계리, 햇님숯불산꼼장어전문점)",양산시,석계리,35.4140361,129.0591549
양산석산점,경남 양산시 동면 금오16길 16 (석산리),양산시,석산리,35.3176151,129.0271172
양산소주점,경남 양산시 소주회야로 45-40 (소주동),양산시,소주동,35.4069087,129.1572756
양산역점,경남 양산시 양산역7길 14 (중부동),양산시,중부동,35.3384655,129.0276702
양산증산점,"경남 양산시 물금읍 증산역로 136 (증산리, 나래클래스)",양산시,증산리,35.3100471,129.0047087
양산평산동점,경남 양산시 평산북1길 11 (평산동),양산시,평산동,35.3863174,129.155262
의령점,"경남 의령군 의령읍 충익로 18 (중동리, 리치호텔)",의령군,중동리,35.3176067,128.2622695
경남과학기술대점,경남 진주시 강남로167번길 10 (칠암동),진주시,칠암동,35.1830681,128.0947087
신진주역점,경남 진주시 관문로 4 (가좌동),진주시,가좌동,35.1484855,128.123733
진주강남동점,경남 진주시 진주대로929번길 15 (강남동),진주시,강남동,35.1819132,128.088709
진주개양오거리점,경남 진주시 가좌길74번길 1 (가좌동),진주시,가좌동,35.1604474,128.106216
진주금산점,경남 진주시 금산면 중천로 83 (장사리) 1층,진주시,장사리,35.2176893,128.1464041
진주대안동점,경남 진주시 촉석로186번길 6-1 (중안동),진주시,중안동,35.1947257,128.0823533
진주보건대점,경남 진주시 창렬로 111 (상봉동),진주시,상봉동,35.1980319,128.0693952
진주상대동점,경남 진주시 동진로216번길 5 (상대동),진주시,상대동,35.1794926,128.1149955
진주신안동점,경남 진주시 진양호로 278 (신안동),진주시,신안동,35.1847306,128.0749816
진주신평공원점,경남 진주시 신평공원길47번길 11 (평거동),진주시,평거동,35.1731523,128.0668192
진주윙스타워점,경남 진주시 동부로169번길 12 (충무공동),진주시,충무공동,35.1649473,128.1272503
진주이현동점,경남 진주시 진주대로 1317-15 (이현동),진주시,이현동,35.1940528,128.0602003
진주장대동점,경남 진주시 남강로 690 (장대동),진주시,장대동,35.191267,128.087047
진주주약동점,경남 진주시 진주대로815번길 14 (주약동),진주시,주약동,35.1734019,128.0923259
진주초전중앙점,경남 진주시 초북로 36 (초전동),진주시,초전동,35.21192630000001,128.1117341
진주평거동점,경남 진주시 평거로 14 (평거동),진주시,평거동,35.17195299999999,128.06336
진주평거엠코점,경남 진주시 새들말로 28 (평거동),진주시,평거동,35.1663768,128.0576113
진주평거판문점,경남 진주시 진양호로28번길 21 (평거동),진주시,평거동,35.1658282,128.0442782
진주하대동점,경남 진주시 도동로 241 (하대동),진주시,하대동,35.1918752,128.1216881
진주혁신소호점,경남 진주시 범골로54번길 17 (충무공동),진주시,충무공동,35.1688245,128.1322873
진주혁신중앙점,경남 진주시 사들로 83 (충무공동),진주시,충무공동,35.1752546,128.1488569
진주호탄동점,경남 진주시 강변길 5 (호탄동),진주시,호탄동,35.1641655,128.1105968
진주홈플러스점,"경남 진주시 대신로 304 (상대동, 홈플러스)",진주시,상대동,35.1876018,128.1177427
창녕남지점,경남 창녕군 남지읍 동포옛길 21-44 (남지리),창녕군,남지리,35.39222220000001,128.4822989
창녕점,"경남 창녕군 창녕읍 화왕산로 50 (송현리, 커피숍)",창녕군,송현리,35.5414925,128.506337
경남대점,경남 창원시 마산합포구 월영동4길 10 (해운동),창원시,해운동,35.1796319,128.560642
대한민국민주주의전당점,경남 창원시 마산합포구 해안대로 202 (월포동),창원시,월포동,35.1908572,128.5662509
마산고속터미널점,"경남 창원시 마산회원구 합포로 292 (양덕동, 대화빌딩)",창원시,양덕동,35.2232831,128.5875798
마산내서중리점,경남 창원시 마산회원구 내서읍 중리2길 47 (중리),창원시,중리,35.24333,128.5316089
마산메트로시티점,"경남 창원시 마산회원구 삼호로 80 (양덕동, 메트로시티 2단지)",창원시,양덕동,35.2256561,128.5851857
마산석전동점,경남 창원시 마산회원구 석전동로 7 (석전동),창원시,석전동,35.231431,128.5758288
마산어시장점,"경남 창원시 마산합포구 해안대로 331 (남성동, 한백마리나타운)",창원시,남성동,35.2017026,128.576491
마산역광장점,경남 창원시 마산회원구 마산역광장로 12 (석전동),창원시,석전동,35.2356127,128.5786689
마산의료원점,"경남 창원시 마산합포구 3.15대로 231 (장군동4가, 마산의료원)",창원시,장군동4가,35.198204,128.5651612
마산합성동점,"경남 창원시 마산회원구 3.15대로 741 (합성동, 이정호치과)",창원시,합성동,35.238233,128.5820472
마산해양공원점,"경남 창원시 마산합포구 드림베이대로 12 (해운동, 동화마루)",창원시,해운동,35.1800481,128.5576975
마산현동점,경남 창원시 마산합포구 현동1길 4-14 (현동),창원시,현동,35.1468239,128.5584481
부산신항점,경상남도 창원시 진해구 용원동 1343-11 드림타워 이디야커피,창원시,,35.0874086,128.8145471
진해미래쇼핑점,"경남 창원시 진해구 진해대로 762 (석동, 롯데마트)",창원시,석동,35.1601284,128.7015374
진해장천점,경남 창원시 진해구 충장로657번길 30 (장천동),창원시,장천동,35.1306728,128.7069572
진해중앙점,경남 창원시 진해구 충장로 94 (충무동),창원시,충무동,35.1522133,128.6623746
창원가음로점,경남 창원시 성산구 가음로 107 (남양동),창원시,남양동,35.2040249,128.7042567
창원감계점,경남 창원시 의창구 북면 감계로110번길 11-4 (감계리),창원시,감계리,35.2980823,128.5929439
창원경남도청점,경남 창원시 의창구 상남로 250 (신월동),창원시,신월동,35.2333614,128.6914684
창원대원점,경남 창원시 의창구 두대로 43 (대원동),창원시,대원동,35.2324581,128.6494388
창원대중앙점,경남 창원시 의창구 용동로83번안길 36 (사림동),창원시,사림동,35.2394762,128.6998995
창원메트로병원점,"경남 창원시 의창구 평산로 215 (서상동, 문정빌딩)",창원시,서상동,35.2616961,128.6174052
창원반림점,"경남 창원시 성산구 원이대로473번길 19-9 (반림동, 시골솥단지삼겹살)",창원시,반림동,35.23552129999999,128.6697508
창원반지동점,"경남 창원시 성산구 원이대로393번길 21 (반지동, 인화상가)",창원시,반지동,35.2393669,128.6626768
창원봉곡동점,경남 창원시 의창구 원이대로 259 (봉곡동),창원시,봉곡동,35.2437294,128.648996
창원봉림점,경남 창원시 의창구 대봉로26번길 4-5 (봉림동),창원시,봉림동,35.2512618,128.6676886
창원상남햇살점,"경남 창원시 성산구 마디미로64번길 13 (상남동, 재성빌딩)",창원시,상남동,35.2198899,128.6806427
창원상남햇살점,"경남 창원시 성산구 마디미로64번길 13 (상남동, 재성빌딩)",창원시,상남동,35.2198899,128.6806427
창원소답동점,"경남 창원시 의창구 읍성로 59 (소답동, 송원상가)",창원시,소답동,35.2651774,128.6246692
창원온천점,"경남 창원시 성산구 동산로65번길 24 (상남동, 종로엠스쿨)",창원시,상남동,35.2167873,128.6851497
창원이마트점,경남 창원시 성산구 원이대로 608 (중앙동),창원시,중앙동,35.2263651,128.6799499
창원점,"경남 창원시 의창구 용지로169번길 13 (용호동, 라이크빌-1)",창원시,용호동,35.23043,128.6809221
창원종합터미널점,"경남 창원시 의창구 창원대로 371 (팔용동, 창원종합버스터미널)",창원시,팔용동,35.2363513,128.6394079
창원중동점,경남 창원시 의창구 남산로 87 (서상동),창원시,서상동,35.255559,128.6181411
창원중앙대로점,"경남 창원시 성산구 중앙대로 75 (중앙동, 상지솔리움)",창원시,중앙동,35.2220276,128.6773936
창원팔용점,경남 창원시 의창구 팔용로443번길 4 (팔용동),창원시,팔용동,35.2562589,128.6134394
창원홈플러스점,"경남 창원시 의창구 창원대로 415 (팔용동, 삼성홈플러스)",창원시,팔용동,35.2340696,128.643636
통영동피랑점,경남 통영시 동문로 3 (태평동),통영시,태평동,34.8463029,128.4241514
통영무전동점,경남 통영시 무전6길 25 (무전동),통영시,무전동,34.858872,128.4263149
통영죽림점,경남 통영시 광도면 죽림해안로 64-6 (죽림리),통영시,죽림리,34.8850983,128.4221058
진교하나로마트점,경남 하동군 진교면 경충로 1059 (진교리),하동군,진교리,35.0310473,127.899531
하동군청DI점,경남 하동군 하동읍 군청로 39 (읍내리),하동군,읍내리,35.0658191,127.7531555
경남함안점,경남 함안군 가야읍 함마대로 1504,함안군,,35.2754486,128.4001447
경남합천점,경남 합천군 합천읍 옥산로 34,합천군,,35.5685166,128.1586877
